defianceprotocol.com;2015-08-18 13:57:14;2018-08-18 13:57:14;2016-08-12 22:17:21;ISAAC.NS.CLOUDFLARE.COM,JANET.NS.CLOUDFLARE.COM;[email];GoDaddy.com, LLC;20180223
kill-lider-stresser.com;2017-10-24 14:24:11;2018-10-24 14:24:11;2017-11-20 06:48:52;BRETT.NS.CLOUDFLARE.COM,MARJORY.NS.CLOUDFLARE.COM;[email];PDR Ltd. d/b/a PublicDomainRegistry.com;20180223
xboot.net;2018-02-05 19:23:16;2019-02-05 19:23:16;2018-02-05 22:00:11;NS15.ABOVE.COM,NS16.ABOVE.COM;[email];Searchnresq Inc.;20180223
booter.gq;nan;nan;nan;PHIL.NS.CLOUDFLARE.COM,UMA.NS.CLOUDFLARE.COM;[email],[email];Dominio GQ Domain Registry;20180223
wyfi-stresser.com;2017-05-25 23:29:46;2019-05-25 23:29:46;2018-02-05 17:25:23;HENRY.NS.CLOUDFLARE.COM,TIA.NS.CLOUDFLARE.COM;[email];Google Inc.;20180223
bearstresser.xyz;nan;nan;nan;nan;nan;nan;20180223
darkstresser.weebly.com;nan;nan;nan;nan;nan;nan;20180223
strong-stresser.com;2014-12-24 21:38:18;2018-12-24 21:38:18;2018-01-24 20:19:08;ELLIOT.NS.CLOUDFLARE.COM,VERA.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
webtester.pw;nan;nan;nan;nan;nan;nan;20180223
ripstresser.com;2017-09-11 22:42:19;2018-09-11 22:42:19;2017-12-31 19:23:50;JO.NS.CLOUDFLARE.COM,THOMAS.NS.CLOUDFLARE.COM;[email];PDR Ltd. d/b/a PublicDomainRegistry.com;20180223
viperstresser.us;2017-06-08 02:33:51;2018-06-07 23:59:59;2017-06-25 02:54:13;ns1.blazingfast.io,ns2.blazingfast.io;[email],[email],[email],[email];NameCheap, Inc.;20180223
ipbooter.com;2014-11-21 07:49:11;2019-11-21 07:49:11;2018-02-13 12:46:57;BEN.NS.CLOUDFLARE.COM,LORNA.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
ddostest.me;2014-04-10 19:01:27;2018-04-10 19:01:27;2017-04-09 11:43:07;NS2.HE.NET,NS4.HE.NET,NS3.HE.NET,NS1.HE.NET,NS5.HE.NET;[email];GoDaddy.com, LLC;20180223
ampbox.me;2017-11-12 08:59:50;2018-11-12 08:59:50;2018-01-11 21:15:25;TOM.NS.CLOUDFLARE.COM,LEIA.NS.CLOUDFLARE.COM;[email],[email];NameCheap, Inc.;20180223
ghoststresser.com;2016-08-09 02:33:24;2018-08-09 02:33:24;2018-01-25 11:47:55;CODY.NS.CLOUDFLARE.COM,KIKI.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
lightboot.org;2017-06-05 17:25:00;2018-06-05 17:25:00;2017-08-05 03:47:30;JEFF.NS.CLOUDFLARE.COM,PAM.NS.CLOUDFLARE.COM;[email],[email];NameCheap, Inc.;20180223
vdos-s.co;2017-08-16 06:31:57;2018-08-15 23:59:59;2017-08-30 14:56:30;vera.ns.cloudflare.com,elliot.ns.cloudflare.com;[email],[email];NameCheap, Inc.;20180223
quantumstress.net;2017-03-14 21:06:15;2018-03-14 21:06:15;2017-03-16 00:17:26;NORM.NS.CLOUDFLARE.COM,UMA.NS.CLOUDFLARE.COM;[email];Name.com, Inc.;20180223
zstresser.com;2017-10-13 05:24:58;2018-10-13 05:24:58;2017-10-29 05:15:02;CHAN.NS.CLOUDFLARE.COM,DAN.NS.CLOUDFLARE.COM;[email];PDR Ltd. d/b/a PublicDomainRegistry.com;20180223
fucked-up.pw;nan;nan;nan;nan;nan;nan;20180223
putinstresser.eu;nan;nan;nan;nan;nan;nan;20180223
cybertester.net;2017-10-20 18:32:29;2018-10-20 18:32:29;2017-11-30 20:05:20;IRMA.NS.CLOUDFLARE.COM,JEREMY.NS.CLOUDFLARE.COM;[email];PDR Ltd. d/b/a PublicDomainRegistry.com;20180223
piratestress.pro;2017-08-12 16:01:55;2018-08-12 16:01:55;2017-10-11 20:31:42;ALEX.NS.CLOUDFLARE.COM,LIA.NS.CLOUDFLARE.COM;[email],[email];NameCheap, Inc;20180223
netdown.pw;nan;nan;nan;nan;nan;nan;20180223
defcon.pro;2015-08-26 22:10:30;2018-08-26 22:10:30;2017-08-18 14:58:21;SETH.NS.CLOUDFLARE.COM,JO.NS.CLOUDFLARE.COM;nan;Name.com LLC;20180223
rackstress.pw;nan;nan;nan;nan;nan;nan;20180223
inferno-stress.com;2016-09-10 20:53:56;2018-09-10 20:53:56;2016-12-26 22:37:15;LADY.NS.CLOUDFLARE.COM,PABLO.NS.CLOUDFLARE.COM;[email];1&1 Internet SE;20180223
powerstresser.com;2013-08-29 06:47:06;2018-08-29 06:47:06;2017-07-31 07:53:50;RUTH.NS.CLOUDFLARE.COM,TIM.NS.CLOUDFLARE.COM;nan;eNom, Inc.;20180223
kronosbooter.com;2016-02-13 13:38:26;2019-02-13 13:38:26;2018-02-15 02:25:15;ALICE.NS.CLOUDFLARE.COM,LUKE.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
nstress.com;2017-06-13 09:04:43;2018-06-13 09:04:43;2018-02-04 15:19:26;IVAN.NS.CLOUDFLARE.COM,YOLANDA.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
superiorstresser.com;2016-10-08 18:53:41;2018-10-08 18:53:41;2018-02-14 13:53:37;JASON.NS.CLOUDFLARE.COM,LAURA.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
quantumbooter.net;2012-07-01 07:11:26;2018-07-01 07:11:26;2017-07-06 16:20:53;NORM.NS.CLOUDFLARE.COM,UMA.NS.CLOUDFLARE.COM;[email];GoDaddy.com, LLC;20180223
powerboot.net;2017-06-27 18:14:04;2018-06-27 18:14:04;2018-01-14 00:43:57;NS1.BLAZINGFAST.IO,NS2.BLAZINGFAST.IO;[email];PDR Ltd. d/b/a PublicDomainRegistry.com;20180223
stresshub.io;2017-08-09 22:15:13;2018-08-09 22:15:13;2017-10-09 20:33:03;ELMO.NS.CLOUDFLARE.COM,ALI.NS.CLOUDFLARE.COM;[email],[email];OVH sas;20180223
iddos.net;2013-06-17 05:41:34;2018-06-17 05:41:34;2018-02-12 11:41:49;DION.NS.CLOUDFLARE.COM,REZA.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
booter.pw;nan;nan;nan;nan;nan;nan;20180223
netstress.org;2015-07-23 02:43:56;2018-07-23 02:43:56;2018-01-06 07:02:10;AIDA.NS.CLOUDFLARE.COM,DARWIN.NS.CLOUDFLARE.COM;[email];Name.com, LLC;20180223
networkstresser.com;2014-05-07 15:00:37;2018-05-07 15:00:37;2018-02-14 19:26:28;DION.NS.CLOUDFLARE.COM,REZA.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
str3ssed.me;2014-11-08 11:48:09;2018-11-08 11:48:09;2017-06-07 09:51:57;BETH.NS.CLOUDFLARE.COM,IGOR.NS.CLOUDFLARE.COM;[email],[email];NameCheap, Inc.;20180223
cloudstress.com;2016-07-20 04:07:02;2018-07-20 04:07:02;2018-01-25 16:07:35;ALEX.NS.CLOUDFLARE.COM,DEE.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
critical-boot.com;2015-09-08 13:53:47;2018-09-08 13:53:47;2018-01-24 15:49:52;JONAH.NS.CLOUDFLARE.COM,ULLA.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
booter.ninja;2016-10-18 19:34:03;2018-10-18 19:34:03;2017-10-09 18:03:05;karl.ns.cloudflare.com,adi.ns.cloudflare.com;[email];Namecheap, Inc.;20180223
meteor-stresser.com;2017-04-19 19:32:31;2018-04-19 19:32:31;2017-04-19 23:22:21;DEB.NS.CLOUDFLARE.COM,RUDY.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
booter.xyz;nan;nan;nan;nan;nan;nan;20180223
dankstresser.net;2017-04-22 22:34:20;2018-04-22 22:34:20;2017-10-19 05:57:46;CORTNEY.NS.CLOUDFLARE.COM,EVAN.NS.CLOUDFLARE.COM;nan;Tucows Domains Inc.;20180223
fruitstresser.net;2016-08-17 16:32:50;2018-08-17 16:32:50;2017-08-18 07:24:07;NS1.BLAZINGFAST.IO,NS2.BLAZINGFAST.IO;[email];Register.it SPA;20180223
ragebooter.net;2011-10-28 14:40:20;2018-10-28 14:40:20;2018-02-15 16:14:06;ALEX.NS.CLOUDFLARE.COM,JEAN.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
easy-down.com;2017-06-07 12:34:46;2018-06-07 12:34:46;2017-06-07 12:46:36;DONALD.NS.CLOUDFLARE.COM,LUCY.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
boot4free.com;2015-02-14 15:24:10;2019-02-14 15:24:10;2018-02-15 21:26:04;BRAD.NS.CLOUDFLARE.COM,PAM.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
bootyou.net;2015-12-23 08:55:19;2018-12-23 08:55:19;2017-09-25 03:41:51;NS1.BLAZINGFAST.IO,NS2.BLAZINGFAST.IO;[email];Name.com, Inc.;20180223
blunter.xyz;nan;nan;nan;nan;nan;nan;20180223
vbooter.org;2014-02-17 19:55:51;2019-02-17 19:55:51;2018-02-14 18:02:31;RICK.NS.CLOUDFLARE.COM,AMY.NS.CLOUDFLARE.COM;[email];eNom, Inc.;20180223
vedbex.com;2017-02-06 13:01:08;2019-02-06 13:01:08;2017-11-03 11:13:11;ISAAC.NS.CLOUDFLARE.COM,SANDY.NS.CLOUDFLARE.COM;[email];NameCheap Inc.;20180223
webstresser.org;2017-06-17 14:09:26;2018-06-17 14:09:26;2017-09-08 23:27:59;LILY.NS.CLOUDFLARE.COM,ADAM.NS.CLOUDFLARE.COM;[email],[email];NameCheap, Inc.;20180223
freebooter.co;2015-11-25 16:57:18;2018-11-24 23:59:59;2017-11-13 17:01:36;adam.ns.cloudflare.com,lily.ns.cloudflare.com;[email],[email];NameCheap, Inc.;20180223
ipstresser.com;2013-05-01 02:36:42;2018-06-01 11:59:59;2017-05-31 08:35:20;KIP.NS.CLOUDFLARE.COM,RITA.NS.CLOUDFLARE.COM;nan;easyDNS Technologies, Inc.;20180223
